Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 36 (expressao -> expressao OR expressao .)
    OR              reduce using rule 36 (expressao -> expressao OR expressao .)
    TIMESINCREMENT  reduce using rule 36 (expressao -> expressao OR expressao .)
    DIVIDEINCREMENT reduce using rule 36 (expressao -> expressao OR expressao .)
    MODINCREMENT    reduce using rule 36 (expressao -> expressao OR expressao .)
    INTER           reduce using rule 36 (expressao -> expressao OR expressao .)
    RPAREN          reduce using rule 36 (expressao -> expressao OR expressao .)
    COMMA           reduce using rule 36 (expressao -> expressao OR expressao .)
    RBRACKET        reduce using rule 36 (expressao -> expressao OR expressao .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    AND             shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    GE              shift and go to state 60
    LE              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66
    EEQ             shift and go to state 70
    NNEQ            shift and go to state 71

  ! PLUS            [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! MINUS           [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! TIMES           [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! DIVIDE          [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! MOD             [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! AND             [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! EQ              [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! NEQ             [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! GE              [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! LE              [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! LT              [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! GT              [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! INCREMENT       [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! EXPO            [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! DECREMENT       [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! EEQ             [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! NNEQ            [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! OR              [ shift and go to state 56 ]
  ! TIMESINCREMENT  [ shift and go to state 67 ]
  ! DIVIDEINCREMENT [ shift and go to state 68 ]
  ! MODINCREMENT    [ shift and go to state 69 ]
  ! INTER           [ shift and go to state 72 ]


state 91

    (37) expressao -> expressao AND expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 37 (expressao -> expressao AND expressao .)
    OR              reduce using rule 37 (expressao -> expressao AND expressao .)
    AND             reduce using rule 37 (expressao -> expressao AND expressao .)
    TIMESINCREMENT  reduce using rule 37 (expressao -> expressao AND expressao .)
    DIVIDEINCREMENT reduce using rule 37 (expressao -> expressao AND expressao .)
    MODINCREMENT    reduce using rule 37 (expressao -> expressao AND expressao .)
    INTER           reduce using rule 37 (expressao -> expressao AND expressao .)
    RPAREN          reduce using rule 37 (expressao -> expressao AND expressao .)
    COMMA           reduce using rule 37 (expressao -> expressao AND expressao .)
    RBRACKET        reduce using rule 37 (expressao -> expressao AND expressao .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    GE              shift and go to state 60
    LE              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66
    EEQ             shift and go to state 70
    NNEQ            shift and go to state 71

  ! PLUS            [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! MINUS           [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! TIMES           [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! DIVIDE          [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! MOD             [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! EQ              [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! NEQ             [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! GE              [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! LE              [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! LT              [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! GT              [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! INCREMENT       [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! EXPO            [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! DECREMENT       [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! EEQ             [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! NNEQ            [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! TIMESINCREMENT  [ shift and go to state 67 ]
  ! DIVIDEINCREMENT [ shift and go to state 68 ]
  ! MODINCREMENT    [ shift and go to state 69 ]
  ! INTER           [ shift and go to state 72 ]


state 92

    (38) expressao -> expressao EQ expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 38 (expressao -> expressao EQ expressao .)
    OR              reduce using rule 38 (expressao -> expressao EQ expressao .)
    AND             reduce using rule 38 (expressao -> expressao EQ expressao .)
    EQ              reduce using rule 38 (expressao -> expressao EQ expressao .)
    NEQ             reduce using rule 38 (expressao -> expressao EQ expressao .)
    TIMESINCREMENT  reduce using rule 38 (expressao -> expressao EQ expressao .)
    DIVIDEINCREMENT reduce using rule 38 (expressao -> expressao EQ expressao .)
    MODINCREMENT    reduce using rule 38 (expressao -> expressao EQ expressao .)
    EEQ             reduce using rule 38 (expressao -> expressao EQ expressao .)
    NNEQ            reduce using rule 38 (expressao -> expressao EQ expressao .)
    INTER           reduce using rule 38 (expressao -> expressao EQ expressao .)
    RPAREN          reduce using rule 38 (expressao -> expressao EQ expressao .)
    COMMA           reduce using rule 38 (expressao -> expressao EQ expressao .)
    RBRACKET        reduce using rule 38 (expressao -> expressao EQ expressao .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    GE              shift and go to state 60
    LE              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    INCREMENT       shift and go to state 64
    EXPO            shift and go to state 65
    DECREMENT       shift and go to state 66

  ! PLUS            [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! MINUS           [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! TIMES           [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! DIVIDE          [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! MOD             [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! GE              [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! LE              [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! LT              [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! GT              [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! INCREMENT       [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! EXPO            [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! DECREMENT       [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 59 ]
  ! TIMESINCREMENT  [ shift and go to state 67 ]
  ! DIVIDEINCREMENT [ shift and go to state 68 ]
  ! MODINCREMENT    [ shift and go to state 69 ]
  ! EEQ             [ shift and go to state 70 ]
  ! NNEQ            [ shift and go to state 71 ]
  ! INTER           [ shift and go to state 72 ]


state 93

    (39) expressao -> expressao NEQ expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 39 (expressao -> expressao NEQ expressao .)
    OR              reduce using rule 39 (expressao -> expressao NEQ expressao .)
    AND             reduce using rule 39 (expressao -> expressao NEQ expressao .)
    EQ              reduce using rule 39 (expressao -> expressao NEQ expressao .)
    NEQ             reduce using rule 39 (expressao -> expressao NEQ expressao .)
    TIMESINCREMENT  reduce using rule 39 (expressao -> expressao NEQ expressao .)
    DIVIDEINCREMENT reduce using rule 39 (expressao -> expressao NEQ expressao .)
    MODINCREMENT    reduce using rule 39 (expressao -> expressao NEQ expressao .)
